This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.5.7)  28 JAN 2019 18:26
entering extended mode
**./draft_XG_11302018.tex
(draft_XG_11302018.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo
"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\p
gfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box32
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\p
gfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibili
ty\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen140
\pgf@nodesepend=\dimen141
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibili
ty\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\p
gffor.sty"
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\p
gfkeys.sty"
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfkeys.code.tex"))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmat
h.sty"
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
ath.code.tex"))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
ath.code.tex")
\pgffor@iter=\dimen142
\pgffor@skip=\dimen143
\pgffor@stack=\toks27
\pgffor@toks=\toks28
))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\pgflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count97
\pgfplotmarksize=\dimen144
)
\tikz@lastx=\dimen145
\tikz@lasty=\dimen146
\tikz@lastxsaved=\dimen147
\tikz@lastysaved=\dimen148
\tikzleveldistance=\dimen149
\tikzsiblingdistance=\dimen150
\tikz@figbox=\box33
\tikz@figbox@bg=\box34
\tikz@tempbox=\box35
\tikz@tempbox@bg=\box36
\tikztreelevel=\count98
\tikznumberofchildren=\count99
\tikznumberofcurrentchild=\count100
\tikz@fig@count=\count101

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\p
gfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count102
\pgfmatrixcurrentcolumn=\count103
\pgf@matrix@numberofcolumns=\count104
)
\tikz@expandcount=\count105

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfp
lots.code.tex"
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfp
lotscore.code.tex"
\t@pgfplots@toka=\toks29
\t@pgfplots@tokb=\toks30
\t@pgfplots@tokc=\toks31
\pgfplots@tmpa=\dimen151
\c@pgfplots@coordindex=\count106
\c@pgfplots@scanlineindex=\count107

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\sys\
pgfplotssysgeneric.code.tex"))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\libs
\pgfplotslibrary.code.tex")
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldp
gfcompatib\pgfplotsoldpgfsupp_loader.code.tex"
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\pgflibraryfpu.code.tex")
Package pgfplots: loading complementary arithmetics for your pgf version...

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldp
gfcompatib\pgfplotsoldpgfsupp_pgflibraryfpu.code.tex")
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldp
gfcompatib\pgfplotsoldpgfsupp_pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count108
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldp
gfcompatib\pgfplotsoldpgfsupp_leq.code.tex"))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util
\pgfplotsutil.code.tex"
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\list
structure\pgfplotsliststructure.code.tex")
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\list
structure\pgfplotsliststructureext.code.tex")
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\list
structure\pgfplotsarray.code.tex"
\c@pgfplotsarray@tmp=\count109
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\list
structure\pgfplotsmatrix.code.tex")
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\numt
able\pgfplotstableshared.code.tex"
\c@pgfplotstable@counta=\count110
\t@pgfplotstable@a=\toks32
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\list
structure\pgfplotsdeque.code.tex")
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util
\pgfplotsbinary.code.tex"
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util
\pgfplotsbinary.data.code.tex"))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util
\pgfplotsutil.verb.code.tex")
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\libs
\pgflibrarypgfplots.surfshading.code.tex"
\c@pgfplotslibrarysurf@no=\count111

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\sys\
pgflibrarypgfplots.surfshading.pgfsys-pdftex.def")))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util
\pgfplotscolormap.code.tex"
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util
\pgfplotscolor.code.tex"))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfp
lotsstackedplots.code.tex")
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfp
lotsplothandlers.code.tex"
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfp
lotsmeshplothandler.code.tex"
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfp
lotsmeshplotimage.code.tex")))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfp
lots.scaling.code.tex")
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfp
lotscoordprocessing.code.tex")
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfp
lots.errorbars.code.tex")
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfp
lots.markers.code.tex")
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfp
lotsticks.code.tex")
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfp
lots.paths.code.tex")
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibrarydecorations.code.tex"
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\p
gfmoduledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen152
\pgfdecoratedremainingdistance=\dimen153
\pgfdecoratedinputsegmentcompleteddistance=\dimen154
\pgfdecoratedinputsegmentremainingdistance=\dimen155
\pgf@decorate@distancetomove=\dimen156
\pgf@decorate@repeatstate=\count112
\pgfdecorationsegmentamplitude=\dimen157
\pgfdecorationsegmentlength=\dimen158
)
\tikz@lib@dec@box=\box37
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\decorations\pgflibrarydecorations.pathmorphing.code.tex"))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibrarydecorations.pathreplacing.code.tex"
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\decorations\pgflibrarydecorations.pathreplacing.code.tex"))
\pgfplots@numplots=\count113
\pgfplots@xmin@reg=\dimen159
\pgfplots@xmax@reg=\dimen160
\pgfplots@ymin@reg=\dimen161
\pgfplots@ymax@reg=\dimen162
\pgfplots@zmin@reg=\dimen163
\pgfplots@zmax@reg=\dimen164
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\pgflibraryplotmarks.code.tex"
File: pgflibraryplotmarks.code.tex 2015/08/03 v3.0.1a (rcs-revision 1.14)
)))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\subcapt
ion.sty"
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption
.sty"
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption
3.sty"
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen165
\captionmargin@=\dimen166
\captionwidth=\dimen167
\caption@tempdima=\dimen168
\caption@indent=\dimen169
\caption@parindent=\dimen170
\caption@hangindent=\dimen171
)
\c@caption@flags=\count114
\c@ContinuedFloat=\count115
)
\c@subfigure=\count116
\c@subtable=\count117
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\was\gensymb.sty
"
Package: gensymb 2003/07/02 v1.0 (WaS)
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath
.sty"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext
.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.
sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks33
\ex@=\dimen172
))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.
sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen173
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.
sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count118
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count119
\leftroot@=\count120
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count121
\DOTSCASE@=\count122
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box38
\strutbox@=\box39
\big@size=\dimen174
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count123
\c@MaxMatrixCols=\count124
\dotsspace@=\muskip10
\c@parentequation=\count125
\dspbrk@lvl=\count126
\tag@help=\toks34
\row@=\count127
\column@=\count128
\maxfields@=\count129
\andhelp@=\toks35
\eqnshift@=\dimen175
\alignsep@=\dimen176
\tagshift@=\dimen177
\tagwidth@=\dimen178
\totwidth@=\dimen179
\lineht@=\dimen180
\@envbody=\toks36
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks37
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfon
ts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssym
b.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amscls\amsthm.s
ty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks38
\thm@bodyfont=\toks39
\thm@headfont=\toks40
\thm@notefont=\toks41
\thm@headpunct=\toks42
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks43
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\epsfig
.sty"
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)
\epsfxsize=\dimen181
\epsfysize=\dimen182
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstop
df.sty"
Package: epstopdf 2016/05/15 v2.6 Conversion with epstopdf on the fly (HO)

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstop
df-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infw
arerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext
.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvde
finekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxc
mds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvopti
ons.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvse
tkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etex
cmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\iflu
atex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdft
excmds.sty"
Package: pdftexcmds 2018/01/21 v0.26 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpd
f.sty"
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
))
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titling\titling
.sty"
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip49
\thanksmargin=\skip50
\droptitle=\skip51
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty
"
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen183
\extrarowheight=\dimen184
\NC@list=\toks44
\extratabsurround=\skip52
\backup@length=\skip53
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\enumerate
.sty"
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks45
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geomet
ry.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvt
ex.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxet
ex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count130
\Gm@cntv=\count131
\c@Gm@tempcnt=\count132
\Gm@bindingoffset=\dimen185
\Gm@wd@mp=\dimen186
\Gm@odd@mp=\dimen187
\Gm@even@mp=\dimen188
\Gm@layoutwidth=\dimen189
\Gm@layoutheight=\dimen190
\Gm@layouthoffset=\dimen191
\Gm@layoutvoffset=\dimen192
\Gm@dimlist=\toks46

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geomet
ry.cfg"))
\c@thm=\count133
\c@defn=\count134
 (draft_XG_11302018.aux

LaTeX Warning: Label `fig: 1a' multiply defined.


LaTeX Warning: Label `sub@fig: 1a' multiply defined.


LaTeX Warning: Label `fig: 1b' multiply defined.


LaTeX Warning: Label `sub@fig: 1b' multiply defined.

)
\openout1 = `draft_XG_11302018.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf
.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count135
\scratchdimen=\dimen193
\scratchbox=\box40
\nofMPsegments=\count136
\nofMParguments=\count137
\everyMPshowfont=\toks47
\MPscratchCnt=\count138
\MPscratchDim=\dimen194
\MPnumerator=\count139
\makeMPintoPDFobject=\count140
\everyMPtoPDFconversion=\toks48
) ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.16} (current compat level: 1.15).

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Info: Redefining \celsius on input line 22.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 22.


Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 22.
Package gensymb Info: Using \Omega for \ohm on input line 22.

Package gensymb Warning: Not defining \micro.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(81.94394pt, 433.62pt, 81.94394pt)
* v-part:(T,H,B)=(106.75473pt, 578.15999pt, 160.13213pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=433.62pt
* \textheight=578.15999pt
* \oddsidemargin=9.67395pt
* \evensidemargin=9.67395pt
* \topmargin=-2.51526pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Try loading font information for U+msa on input line 23.

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.f
d"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 23.

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.f
d"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+euf on input line 29.

("C:\Users\xgitiaux\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\ueuf.f
d"
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
) [1

{C:/Users/xgitiaux/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
[2] [3] [4]
PGFPlots: reading {../results/synth_oracle_exp1.csv}
PGFPlots: reading {../results/synth_oracle_exp1.csv}

Overfull \hbox (45.58684pt too wide) in paragraph at lines 183--232
[]$[]$ $[]$ 
 []

PGFPlots: reading {../results/synth_exp_aggregate.csv}

Overfull \hbox (24.42128pt too wide) in paragraph at lines 262--263
[][] 
 []

PGFPlots: reading {../results/synth_exp_aggregate.csv}

Overfull \hbox (24.42128pt too wide) in paragraph at lines 289--290
[][] 
 []


Overfull \hbox (2.22221pt too wide) in paragraph at lines 242--293
[]$[]$ $[]$ 
 []

[5] [6] [7]
Overfull \hbox (0.27951pt too wide) in paragraph at lines 381--382
\OT1/cmr/m/n/10 Suppose first that there ex-ists an au-dit-ing al-go-rithm $\U/
euf/m/n/10 M\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 )$ which au-d
its in time $\OML/cmm/m/it/10 poly\OT1/cmr/m/n/10 (1\OML/cmm/m/it/10 =; \OT1/c
mr/m/n/10 1\OML/cmm/m/it/10 =epsilon\OT1/cmr/m/n/10 )$
 []

[8] (draft_XG_11302018.bbl [9]) [10] (draft_XG_11302018.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 24804 strings out of 493303
 630264 string characters out of 3128480
 775532 words of memory out of 3000000
 27902 multiletter control sequences out of 15000+200000
 14574 words of font info for 57 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 69i,18n,119p,1006b,2063s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/xgitiaux/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfo
nts/cm/cmbx10.pfb><C:/Users/xgitiaux/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/amsfonts/cm/cmbx12.pfb><C:/Users/xgitiaux/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/xgitiaux/AppData/Lo
cal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/xgi
tiaux/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi5.pf
b><C:/Users/xgitiaux/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfo
